# TinyYOLOv3 Model Configuration
input_scale: 127.0
num_layers: 13

# Layer configs: hw_layer, npz_idx, cin, cout, k, stride, pad, activation, maxpool_stride
(0, 0, 3, 16, 3, 1, 1, 'leaky', 2)
(1, 2, 16, 32, 3, 1, 1, 'leaky', 2)
(2, 4, 32, 64, 3, 1, 1, 'leaky', 2)
(3, 6, 64, 128, 3, 1, 1, 'leaky', 2)
(4, 8, 128, 256, 3, 1, 1, 'leaky', 2)
(5, 10, 256, 512, 3, 1, 1, 'leaky', 1)
(6, 12, 512, 1024, 3, 1, 1, 'leaky', 0)
(7, 13, 1024, 256, 1, 1, 0, 'leaky', 0)
(8, 14, 256, 512, 3, 1, 1, 'leaky', 0)
(9, 15, 512, 255, 1, 1, 0, 'linear', 0)
(10, 18, 256, 128, 1, 1, 0, 'leaky', 0)
(11, 21, 384, 256, 3, 1, 1, 'leaky', 0)
(12, 22, 256, 255, 1, 1, 0, 'linear', 0)
