# Layer 0 expected outputs
# M=0xC0, n=16

# PRE-MAXPOOL (conv output before 2x2 max):
og0 [  0,  0]:   -2   -1   -1   -1   29   13   -6   -4
og0 [  0,  1]:   -4   -6   -1   -1   65   -3  -10   -2
og0 [  0,  2]:   -2   -2   -1   -1   74   42  -10   -4
og0 [  0,  3]:   -2   -4   -1   -1   84   58  -11   -2
og1 [  0,  0]:   -5   48   -4   -7    5   -5   29    4
og1 [  0,  1]:   -2   27   -7   -2   -1   -6   69    1
og1 [  0,  2]:   -5   -1   -9    2    5   -4   75    3
og1 [  0,  3]:   -5    1   -9   13    8   -2   85    8

# POST-MAXPOOL (hardware output - compare against this!):
og0 [  0,  0]:   -1   23    2    1   65   30   14   -2
og0 [  0,  1]:    5   -2   -1   -1   84   58   12   -2
og0 [  0,  2]:   -1    8   -1   -1   82   14    4   -2
og0 [  0,  3]:    1   -1    4    1   71   -3   16   -3
og1 [  0,  0]:   -1   71   22   -2    5   13   69    4
og1 [  0,  1]:   11    6   24   13   13   -2   85   12
og1 [  0,  2]:   26    5   16   13   22   -3   81   15
og1 [  0,  3]:   35   18   29   -1    9   -2   70    5
